bucket	t	throughput	goodput	batchsize	coldstart	warmstart	coldmodel	models	latency_median	latency_p99	latency_max	warmmodel
0	0.0	9895.85	4455.116666666667	7.5319121421967035	0.16666666666666666	4841.116666666667	10.0	258	95.002974	597.6193345	4017.409629	151
1	1.0	8862.25	5402.716666666666	7.563092808260295	0.13333333333333333	5518.8	8.0	220	93.973091	643.4537819600055	4932.330146	117
2	2.0	9118.816666666668	5249.8	7.560638534602907	0.11666666666666667	5376.5	7.0	227	94.269373	688.0603145999993	4993.513465	140
3	3.0	9072.183333333332	5367.066666666667	7.568445171476286	0.23333333333333334	5477.9	13.0	209	94.156262	649.0393882999965	2814.518998	132
4	4.0	9098.983333333334	5288.4	7.574077278968075	0.21666666666666667	5437.133333333333	13.0	232	94.27381	668.3114833	4235.100671	135
5	5.0	9706.9	4049.5	7.495731513912228	0.13333333333333333	4581.883333333333	8.0	285	95.004041	612.08028413	4550.163748	158
6	6.0	9316.116666666667	5063.866666666667	7.5747349346843915	0.06666666666666667	5192.85	4.0	227	94.544612	663.4767297399973	4533.951105	130
7	7.0	8860.166666666666	5051.95	7.588471919206673	0.11666666666666667	5150.883333333333	7.0	208	94.311474	692.1610264600007	5513.479039	130
8	8.0	8880.933333333332	5187.966666666666	7.587636402380734	0.11666666666666667	5297.666666666667	7.0	212	94.279211	744.196911099999	5164.851863	133
9	9.0	8827.983333333334	5410.883333333333	7.574337659990795	0.15	5559.466666666666	8.0	222	94.045577	665.3657115999957	4234.59214	135
10	10.0	9333.366666666667	4251.716666666666	7.549819220289248	0.13333333333333333	4723.633333333333	7.0	259	95.002961	676.2387778799999	2994.388548	162
11	11.0	8862.583333333334	4956.283333333334	7.596127884238135	0.06666666666666667	5052.883333333333	4.0	217	94.395648	710.2926867999952	5964.715335	129
12	12.0	8762.8	5123.566666666667	7.580419352834492	0.1	5225.483333333334	6.0	196	94.257784	676.1415848600006	3540.078249	129
13	13.0	9036.866666666667	5076.766666666666	7.576696258242831	0.05	5184.233333333334	3.0	197	94.396096	676.7787873700001	4005.486354	116
14	14.0	8708.25	4884.35	7.5409799136474565	0.13333333333333333	5000.283333333334	8.0	215	94.341799	740.7483098399997	3889.110977	146
15	15.0	8962.383333333333	4799.4	7.522999097576166	0.13333333333333333	4929.95	7.0	229	94.5775	676.6340007199988	4533.303997	142
16	16.0	9211.716666666667	5304.35	7.611144961896208	0.13333333333333333	5399.5	8.0	199	94.288568	667.2291618999998	3157.885231	121
17	17.0	8971.616666666667	5166.55	7.589020165230523	0.08333333333333333	5269.083333333333	4.0	196	94.319306	702.9537039200018	2733.096166	129
18	18.0	8623.916666666666	5282.6	7.58175597976081	0.1	5402.066666666667	6.0	212	93.979084	678.9761525399994	2312.015593	138
19	19.0	8589.9	5266.15	7.596343656056269	0.16666666666666666	5383.583333333333	9.0	222	93.980676	667.7430947400007	3802.697868	134
20	20.0	9981.6	3887.65	7.560075132617326	0.2	4443.6	12.0	319	95.004693	634.5975437500006	2923.795183	174
21	21.0	9332.183333333332	4876.7	7.58461384890852	0.016666666666666666	4985.3	1.0	216	94.804639	693.3924601999963	4975.457549	113
22	22.0	9269.233333333334	5438.866666666667	7.642580579568529	0.11666666666666667	5554.416666666667	7.0	211	94.184151	673.2365010299991	3160.137218	133
23	23.0	9467.766666666666	5470.766666666666	7.620126188631796	0.06666666666666667	5573.6	4.0	210	94.3127605	661.6708055999993	3475.029484	138
24	24.0	8637.283333333333	5390.433333333333	7.590834968788085	0.06666666666666667	5490.8	4.0	211	93.900803	695.4765566800031	6332.820094	146
25	25.0	8707.35	4878.3	7.56356009147064	0.06666666666666667	5076.766666666666	4.0	235	94.254149	708.7934079999984	3530.769661	151
26	26.0	8739.783333333333	4950.95	7.599867536551246	0.05	5072.433333333333	3.0	207	94.284098	712.5088447400005	4129.421502	143
27	27.0	8575.633333333333	5278.083333333333	7.607751992069514	0.1	5369.216666666666	6.0	200	94.006346	728.0722480600002	3202.071173	133
28	28.0	8387.933333333332	5667.15	7.606363364424985	0.13333333333333333	5768.533333333334	8.0	202	93.6373985	641.28017625	4269.42329	133
29	29.0	8372.3	5155.6	7.609392323842325	0.18333333333333332	5289.966666666666	10.0	217	93.9443805	697.0187728100003	5846.801562	147
30	30.0	8911.633333333333	4392.033333333334	7.601605555732535	0.2	4875.866666666667	12.0	252	95.001493	683.6643395100011	4977.655413	163
31	31.0	8575.616666666667	5450.033333333334	7.633001918716205	0.16666666666666666	5561.266666666666	10.0	210	93.842532	697.9085059600009	3071.84063	137
32	32.0	8652.783333333333	5526.666666666667	7.614780716437897	0.15	5623.816666666667	9.0	192	93.89483	677.3404784599915	3999.927644	141
33	33.0	8740.633333333333	5082.2	7.624309275931669	0.05	5175.433333333333	3.0	199	94.2798175	764.6229985300001	4056.86311	122
34	34.0	8771.566666666668	4800.9	7.618650060086817	0.13333333333333333	4929.816666666667	8.0	231	94.535914	763.4453874100011	5313.283179	129
35	35.0	8742.35	4163.283333333334	7.542860996608229	0.2	4671.833333333333	12.0	264	95.002246	669.9751879999994	2982.172427	174
36	36.0	9143.15	5018.983333333334	7.649120291415863	0.05	5118.866666666667	3.0	199	94.488239	685.1584038399996	3166.323162	114
37	37.0	8648.7	4985.066666666667	7.621269490152101	0.06666666666666667	5071.883333333333	4.0	206	94.2610025	709.7760982799998	6986.470425	123
38	38.0	8592.366666666667	5241.366666666667	7.597461652719973	0.06666666666666667	5339.016666666666	4.0	207	94.0629995	732.5478472999957	4065.093156	143
39	39.0	8670.266666666666	5179.983333333334	7.596603774707733	0.06666666666666667	5271.883333333333	4.0	207	94.1372905	668.5274758499753	7058.782585	127
40	40.0	9010.9	4648.75	7.576220790845868	0.11666666666666667	4984.433333333333	7.0	241	95.000509	642.7389281399993	5974.331211	152
41	41.0	8965.0	5232.483333333334	7.625854381592588	0.06666666666666667	5320.65	4.0	204	94.269859	629.1941562100001	6256.076953	130
42	42.0	8607.0	5280.316666666667	7.6225475121471185	0.11666666666666667	5375.483333333334	6.0	199	94.1018535	711.2865088499997	7954.008147	128
43	43.0	8570.166666666666	5849.5	7.624078910734883	0.1	5969.716666666666	6.0	208	93.6684655	630.4925744999994	5481.506343	149
44	44.0	8937.416666666666	5312.583333333333	7.620629467582391	0.03333333333333333	5423.383333333333	2.0	207	94.193501	694.0064243999944	4273.977561	134
45	45.0	8497.333333333334	5071.183333333333	7.590178563353361	0.05	5225.7	3.0	229	94.011591	655.6858567399994	8715.337767	150
46	46.0	8473.566666666668	5240.716666666666	7.617022339359642	0.05	5329.783333333334	3.0	191	94.067187	688.78421978	6144.170789	131
47	47.0	8807.5	5569.866666666667	7.6242835130970725	0.03333333333333333	5656.5	2.0	182	94.024338	501.94448979000225	8045.331186	127
48	48.0	8433.616666666667	5539.0	7.626987298174922	0.1	5640.966666666666	6.0	225	93.711338	588.9891867599985	7055.113286	128
49	49.0	8750.116666666667	5946.233333333334	7.654286683533552	0.25	6108.083333333333	14.0	240	93.501615	582.6974425400001	6860.841687	158
50	50.0	10218.833333333334	4117.45	7.500222027057697	0.3333333333333333	4690.383333333333	16.0	414	95.004178	556.6566476199929	4056.157024	197
51	51.0	9092.133333333333	4970.533333333334	7.60019946260991	0.06666666666666667	5177.633333333333	4.0	243	94.445644	625.6877809899997	5737.676802	135
52	52.0	9066.166666666666	5333.966666666666	7.625668480114704	0.13333333333333333	5460.383333333333	8.0	215	94.244351	661.2585628899819	5189.614987	137
53	53.0	8691.85	5526.933333333333	7.608613562730421	0.08333333333333333	5668.383333333333	5.0	217	93.923709	696.4621360000014	5505.211093	147
54	54.0	8473.0	5177.333333333333	7.610463573816304	0.18333333333333332	5321.933333333333	10.0	229	93.9975255	750.5673057300013	4921.201726	144
55	55.0	10166.6	5199.383333333333	7.599268493715227	0.16666666666666666	5499.683333333333	8.0	253	95.000827	607.9422801500043	3065.575995	148
56	56.0	10554.766666666666	5412.966666666666	7.621834474076226	0.016666666666666666	5540.083333333333	1.0	206	95.000408	604.9731874500068	4151.361176	126
57	57.0	10891.8	5711.85	7.623445301430689	0.08333333333333333	5822.2	5.0	203	94.865188	541.1682511400066	7433.520443	116
58	58.0	10619.316666666668	5307.916666666667	7.613402898550724	0.06666666666666667	5429.583333333333	4.0	213	95.000941	582.7952694600017	5483.500446	132
59	59.0	9726.5	5620.75	7.612925616010489	0.1	5742.616666666667	6.0	211	94.4233155	579.7828472299987	4313.078821	136
60	60.0	9503.533333333333	5004.45	7.5460371064149125	0.25	5371.6	11.0	262	94.8872105	588.364640860002	2709.160675	162
61	61.0	8814.15	5584.333333333333	7.591859707982475	0.08333333333333333	5686.566666666667	5.0	204	93.924638	673.7160078400035	2554.378627	134
62	62.0	8773.383333333333	5254.866666666667	7.604830781366818	0.05	5355.916666666667	3.0	202	94.191993	660.5001980399992	5989.472868	150
63	63.0	8947.716666666667	5827.516666666666	7.630000906468452	0.06666666666666667	5930.1	4.0	189	93.978435	586.0937858200001	5717.619765	124
64	64.0	8908.166666666666	5470.9	7.618006409213104	0.1	5579.833333333333	6.0	202	94.0897605	675.1649118499996	3458.495799	141
65	65.0	8767.966666666667	4240.233333333334	7.52707524502262	0.25	4689.716666666666	14.0	261	95.002032	657.77813262	5046.702138	163
66	66.0	8854.95	5412.066666666667	7.648231062100921	0.15	5513.633333333333	9.0	202	94.070041	685.9288083200021	3384.631409	130
67	67.0	8967.1	5747.083333333333	7.628354078732018	0.08333333333333333	5841.15	5.0	194	93.9736625	731.29125525	3636.668409	136
68	68.0	8703.083333333334	5274.25	7.621341449194245	0.15	5381.483333333334	9.0	206	94.071171	720.6263236399999	3983.021811	129
69	69.0	8484.816666666668	5745.883333333333	7.6251680003863	0.1	5850.166666666667	6.0	206	93.642533	684.9829354399996	6491.804906	157
70	70.0	9439.366666666667	5027.266666666666	7.5679959569971516	0.21666666666666667	5437.35	11.0	253	94.4958295	589.6413641000013	3170.563928	161
71	71.0	8866.55	5402.7	7.617661752627078	0.11666666666666667	5520.733333333334	7.0	196	94.051355	715.0634538799911	4846.954891	138
72	72.0	8882.066666666668	5315.7	7.628403895272744	0.016666666666666666	5405.9	1.0	186	94.1460465	717.6957548200004	3387.727152	119
73	73.0	8679.116666666667	5493.416666666667	7.631452991452991	0.08333333333333333	5583.016666666666	5.0	198	93.940596	689.976655939999	3821.981628	137
74	74.0	8589.566666666668	5748.3	7.625823689429061	0.2	5854.75	11.0	209	93.7643475	660.3295956100017	4107.133232	159
75	75.0	8871.8	5460.066666666667	7.5960989879028435	0.21666666666666667	5614.016666666666	13.0	230	93.825022	607.0385140200013	3811.83407	155
76	76.0	8928.183333333332	5730.783333333334	7.623182792087308	0.2	5819.1	12.0	188	93.925287	630.4073413999943	7308.853284	129
77	77.0	9310.0	5587.866666666667	7.588623115800428	0.08333333333333333	5677.3	5.0	184	94.2050815	623.6810299500007	7046.164291	137
78	78.0	8648.4	5428.15	7.562151828362019	0.2833333333333333	5521.35	16.0	204	93.852516	640.4563741299982	7029.529214	136
79	79.0	8655.016666666666	5753.033333333334	7.5831845540362846	0.13333333333333333	5860.766666666666	8.0	210	93.642381	648.656221	2733.759691	148
80	80.0	9697.55	3320.65	7.420666044195456	0.11666666666666667	3860.3	7.0	291	95.005772	590.8625136399984	5205.664664	178
81	81.0	9176.166666666666	4145.416666666667	7.5475783148118865	0.06666666666666667	4257.633333333333	4.0	206	95.002524	672.1993247999982	4921.166306	116
82	82.0	8940.016666666666	4027.3166666666666	7.51683682039605	0.06666666666666667	4107.783333333334	4.0	192	95.00248	696.474771	6441.106715	118
83	83.0	9077.083333333334	3921.85	7.508914662923948	0.0	3997.05	0.0	183	95.003041	653.5938798800003	6715.540538	113
84	84.0	9363.783333333333	4893.883333333333	7.550793414473766	0.03333333333333333	4997.1	2.0	207	94.804804	649.6613973599929	4107.610356	124
85	85.0	9294.066666666668	4954.1	7.545576306867153	0.06666666666666667	5154.833333333333	4.0	235	94.6444475	614.887918769996	2984.001368	151
86	86.0	8788.066666666668	5173.083333333333	7.571204882518839	0.06666666666666667	5277.6	4.0	200	94.1180765	629.7002165199996	4316.434494	138
87	87.0	8647.85	5575.7	7.595452752734404	0.08333333333333333	5674.783333333334	5.0	192	93.85406	594.8308560999991	6566.876847	136
88	88.0	8640.666666666666	5164.75	7.57875937576503	0.05	5244.766666666666	3.0	184	94.132266	680.4458198899997	4013.727909	125
89	89.0	8759.616666666667	5225.05	7.618511945708158	0.11666666666666667	5348.133333333333	7.0	218	94.109872	666.6153479599996	3388.006719	146
90	90.0	9186.1	4719.4	7.611957002363345	0.1	5118.55	6.0	234	95.000651	640.3283632999994	5047.937903	163
91	91.0	8703.983333333334	5080.183333333333	7.6156216420734015	0.08333333333333333	5166.283333333334	5.0	189	94.263991	668.0638842599996	7222.812712	124
92	92.0	8998.366666666667	5353.816666666667	7.600179549744487	0.11666666666666667	5445.15	7.0	180	94.2115255	603.0960160999998	7882.343073	124
93	93.0	8889.533333333333	5407.7	7.6300017776573865	0.06666666666666667	5502.633333333333	4.0	181	94.128914	685.2436525300018	5488.70838	118
94	94.0	9427.266666666666	5368.383333333333	7.630993678801632	0.08333333333333333	5486.65	5.0	218	94.401363	658.3327102000005	3942.622575	131
95	95.0	9114.616666666667	4342.366666666667	7.56811570425246	0.11666666666666667	4833.266666666666	6.0	248	95.002171	649.597164239998	2434.725762	163
96	96.0	9545.35	5669.25	7.650898672937107	0.016666666666666666	5767.05	1.0	196	94.201649	649.4741314000013	3018.98374	126
97	97.0	8895.6	5994.75	7.650080930091327	0.18333333333333332	6101.4	11.0	206	93.7469495	556.0149908000037	5750.101544	138
98	98.0	8808.633333333333	5233.466666666666	7.6340969152554425	0.11666666666666667	5323.133333333333	7.0	196	94.24362	640.6695400700005	10274.687733	139
99	99.0	8928.883333333333	5473.883333333333	7.663715317894642	0.016666666666666666	5572.15	1.0	199	94.054158	646.2701234000031	5062.39764	140
100	100.0	9250.983333333334	4701.233333333334	7.608263219393685	0.06666666666666667	5025.35	4.0	232	95.000811	682.6945603800074	4574.581405	164
101	101.0	9004.85	5183.066666666667	7.621382818775359	0.06666666666666667	5279.966666666666	4.0	203	94.275454	692.4587404999996	3339.018111	124
102	102.0	8804.15	5722.716666666666	7.632327511556959	0.06666666666666667	5843.5	4.0	206	93.829495	694.0345711200006	3087.221299	136
103	103.0	8993.35	5962.65	7.670317797975891	0.1	6063.75	6.0	189	93.802848	670.477933	4294.264378	137
104	104.0	9005.6	5890.866666666667	7.640233538760947	0.16666666666666666	5995.733333333334	10.0	204	93.8201065	632.0741815500006	3190.880914	148
105	105.0	8896.516666666666	5309.416666666667	7.61886822494477	0.06666666666666667	5454.45	4.0	221	94.039425	658.9241118999978	4477.284649	156
106	106.0	8790.916666666666	5165.75	7.639377633022976	0.05	5254.566666666667	3.0	192	94.152796	670.23695552	6981.959985	127
107	107.0	8917.4	5553.2	7.662658569313985	0.11666666666666667	5646.0	7.0	180	94.064293	700.3275798899987	5184.685066	121
108	108.0	8920.433333333332	5274.816666666667	7.675202140722378	0.06666666666666667	5387.166666666667	4.0	216	94.1745195	745.44806175	4171.171664	127
109	109.0	9226.3	5469.633333333333	7.661500436816437	0.23333333333333334	5663.216666666666	14.0	248	94.146874	710.7486062899997	2669.643308	151
110	110.0	10445.45	3289.4333333333334	7.473689073503477	0.2833333333333333	3795.016666666667	16.0	389	95.006092	584.6865260599988	6427.59401	186
111	111.0	9686.683333333332	4702.366666666667	7.5973852387118335	0.1	4839.8	6.0	237	95.001442	681.49612	6259.688889	122
112	112.0	9555.116666666667	4970.466666666666	7.6295681318985995	0.05	5072.75	3.0	216	94.867688	706.06139132	4317.61753	124
113	113.0	9881.733333333334	5580.766666666666	7.674401607893294	0.08333333333333333	5691.383333333333	5.0	221	94.3501175	647.5640693599978	5841.903079	128
114	114.0	11153.266666666666	5283.683333333333	7.7025452002505865	0.06666666666666667	5406.316666666667	3.0	223	95.001979	655.1199879000013	7021.175745	120
115	115.0	11413.016666666666	4887.65	7.604342474581344	0.05	5128.716666666666	3.0	247	95.003589	570.3073037999966	6542.506828	132
116	116.0	11223.083333333334	5545.516666666666	7.64658430171932	0.03333333333333333	5656.783333333334	2.0	204	95.001075	581.5533000000022	5999.736959	124
117	117.0	11168.5	5284.083333333333	7.6499911506222125	0.1	5395.383333333333	6.0	207	95.001917	663.2624548700041	3256.37793	110
118	118.0	10206.566666666668	5062.75	7.640052791853587	0.016666666666666666	5171.516666666666	1.0	206	95.001073	682.9068774899989	4807.848865	116
119	119.0	9164.65	5027.816666666667	7.598480724652751	0.03333333333333333	5153.05	2.0	220	94.537303	719.8568069399973	6177.846076	132
120	120.0	9425.8	4938.883333333333	7.56084320005224	0.05	5268.316666666667	3.0	231	94.9455895	644.168510130005	3122.052196	158
121	121.0	9484.55	5149.8	7.623487535946791	0.03333333333333333	5246.966666666666	2.0	210	94.584758	639.9115573600004	5632.729079	113
122	122.0	9519.766666666666	4870.683333333333	7.603194666076817	0.0	4970.3	0.0	200	95.000325	647.2287627500019	5639.67016	127
123	123.0	9336.733333333334	5247.683333333333	7.635850412889878	0.06666666666666667	5341.35	4.0	200	94.4066245	702.206956779998	6791.810499	114
124	124.0	9404.333333333334	4939.166666666667	7.599822014951984	0.05	5046.316666666667	3.0	214	94.8201715	680.9989811000005	3966.505608	125
125	125.0	9817.916666666666	4234.45	7.520787205407445	0.15	4651.283333333334	8.0	265	95.003655	630.4470034000007	3741.099084	162
126	126.0	9242.633333333333	5287.416666666667	7.604351821692801	0.03333333333333333	5381.183333333333	2.0	190	94.2771935	686.8989179900001	4061.370539	126
127	127.0	9408.8	5568.316666666667	7.608133757838239	0.05	5665.7	3.0	203	94.2190435	656.6631720199999	3609.626639	119
128	128.0	9315.283333333333	5105.7	7.614262967226538	0.1	5201.083333333333	6.0	206	94.558802	662.9590587599996	6370.97165	126
129	129.0	9211.183333333332	5415.85	7.626270782104452	0.15	5535.483333333334	9.0	216	94.236111	661.5007421000006	3621.597653	136
130	130.0	9825.4	4480.683333333333	7.586378395896567	0.1	4942.866666666667	6.0	255	95.00291	634.1543739900014	2904.536753	159
131	131.0	9559.766666666666	5178.9	7.631212358795012	0.03333333333333333	5296.883333333333	2.0	212	94.628421	641.1628952500025	5607.51981	115
132	132.0	9545.866666666667	5035.783333333334	7.57878767569807	0.06666666666666667	5123.583333333333	4.0	189	94.753477	651.3805789199998	4835.715875	117
133	133.0	9362.033333333333	5721.05	7.600666768021197	0.08333333333333333	5819.183333333333	5.0	188	94.096517	525.9918386400002	9255.978259	113
134	134.0	9305.7	5094.433333333333	7.565607518664483	0.06666666666666667	5208.383333333333	4.0	223	94.5297905	595.6906107899988	10035.105156	134
135	135.0	9394.0	5373.216666666666	7.5683886482783524	0.15	5518.65	9.0	217	94.229929	525.1040690199978	9664.965831	143
136	136.0	9379.366666666667	4836.233333333334	7.569093322214831	0.0	4915.666666666667	0.0	185	94.8885275	627.5050568800023	10079.132966	111
137	137.0	9119.833333333334	5000.533333333334	7.606683535252983	0.016666666666666666	5084.033333333334	1.0	193	94.497727	667.3278062099993	12387.222211	121
138	138.0	9080.966666666667	5260.066666666667	7.621401674013527	0.1	5347.533333333334	6.0	208	94.352453	630.1962083900037	9685.911287	120
139	139.0	8887.933333333332	4912.216666666666	7.602754277476384	0.03333333333333333	5025.116666666667	2.0	223	94.472562	608.5901735	10329.125266	121
140	140.0	10349.1	4207.416666666667	7.523902461653672	0.11666666666666667	4772.633333333333	7.0	308	95.004063	257.1076917000009	6972.376062	174
141	141.0	9575.166666666666	5071.05	7.602904050158057	0.08333333333333333	5174.966666666666	4.0	204	94.738726	576.565703	6171.012861	116
142	142.0	9349.566666666668	4988.533333333334	7.547227578952641	0.0	5087.683333333333	0.0	194	94.6768125	584.6215621400006	8369.95492	126
143	143.0	9416.033333333333	5242.4	7.599003810724038	0.06666666666666667	5326.2	4.0	194	94.45977	438.08840647000125	14557.223128	124
144	144.0	9524.916666666666	5208.6	7.607794056516031	0.06666666666666667	5311.766666666666	4.0	206	94.532605	659.3934938599425	9175.337661	123
145	145.0	9301.366666666667	4859.15	7.604195412143959	0.03333333333333333	5080.683333333333	2.0	229	95.00025	700.5722960699572	4640.088934	143
146	146.0	9228.433333333332	5132.9	7.607389414472002	0.08333333333333333	5242.066666666667	5.0	203	94.454371	602.5440946999845	7892.731316	132
147	147.0	9227.583333333334	5481.283333333334	7.6339173985544315	0.05	5572.833333333333	3.0	193	94.244009	319.8102389399957	13973.402365	114
148	148.0	9412.25	5414.233333333334	7.632145577069535	0.08333333333333333	5521.133333333333	5.0	196	94.380161	588.468733000001	9658.429658	122
149	149.0	9365.716666666667	5194.733333333334	7.6313380632952335	0.05	5296.75	3.0	221	94.522713	469.78764509999854	8444.91941	126
150	150.0	9806.0	4533.516666666666	7.5739754875672	0.06666666666666667	4878.3	4.0	235	95.002447	486.205361960002	6251.601806	153
151	151.0	9335.45	5641.266666666666	7.631935104354736	0.05	5734.9	3.0	199	94.14412	337.15934721999906	7978.581631	117
152	152.0	9200.966666666667	5641.1	7.655561169091808	0.05	5723.783333333334	3.0	186	94.206051	546.0412054400042	15062.139251	123
153	153.0	9133.766666666666	5847.683333333333	7.638134322083318	0.13333333333333333	5937.583333333333	7.0	192	94.0494635	336.08684525	7286.242774	125
154	154.0	9453.6	5682.666666666667	7.639124169781294	0.15	5794.166666666667	9.0	216	94.1893315	277.09323789999365	12307.529428	135
155	155.0	9377.633333333333	4292.333333333333	7.584821458440663	0.1	4745.2	6.0	257	95.002685	460.11856212002306	13168.802262	167
156	156.0	9358.9	5378.75	7.664573788437814	0.03333333333333333	5465.933333333333	2.0	187	94.3842685	633.9808083600026	4880.940258	105
157	157.0	9493.133333333333	5504.766666666666	7.6519453921052785	0.1	5589.216666666666	6.0	188	94.3402675	672.5128411800006	4930.639109	122
158	158.0	9357.933333333332	5460.983333333334	7.639971017576345	0.06666666666666667	5566.183333333333	4.0	204	94.267282	563.52162225	8946.500364	133
159	159.0	9433.55	5454.916666666667	7.672388476532134	0.03333333333333333	5550.483333333334	2.0	203	94.424281	525.37637356	7276.50191	119
160	160.0	9575.133333333333	5008.25	7.627668387561532	0.08333333333333333	5295.883333333333	5.0	244	95.000285	556.19500409	4543.791004	154
161	161.0	9344.45	5725.166666666667	7.646468487533893	0.1	5824.25	6.0	201	94.096939	462.2315978999919	8475.138641	121
162	162.0	9598.8	5339.65	7.64886312788737	0.06666666666666667	5425.783333333334	4.0	193	94.5483535	419.3788227499994	9099.567433	120
163	163.0	9503.233333333334	5876.0	7.641764735959698	0.06666666666666667	5978.016666666666	4.0	192	94.17948	319.54895901999924	12474.531669	128
164	164.0	9148.133333333333	5364.366666666667	7.598449076852369	0.06666666666666667	5456.516666666666	4.0	199	94.2536015	592.4024346200025	5883.330284	129
165	165.0	9044.516666666666	5243.166666666667	7.599988125278314	0.05	5375.1	3.0	222	94.196883	583.6749609000091	10498.712402	145
166	166.0	8985.5	5289.266666666666	7.62882539382743	0.05	5398.483333333334	3.0	199	94.264811	634.4160411399978	5088.107564	127
167	167.0	9346.083333333334	5462.9	7.632792962091893	0.016666666666666666	5555.7	1.0	186	94.370488	594.2101121999996	9531.318822	117
168	168.0	9094.25	5512.366666666667	7.651646545856366	0.13333333333333333	5627.066666666667	8.0	224	94.075787	562.4927295799905	6665.329062	126
169	169.0	9199.1	5023.65	7.6324665206642495	0.13333333333333333	5192.466666666666	8.0	243	94.564242	538.433149500001	11773.798622	142
